panel,point_id,x,y,patient_id,class,is_new_patient,status,random_seed
confusion_valley,pt-0048,-1.112589,0.245659,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0049,-0.169477,0.949120,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0050,-1.675060,0.391521,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0051,-0.015346,0.384284,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0052,-0.711679,0.457010,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0053,-0.176749,0.356455,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0054,-0.931302,-0.108459,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0055,-1.177315,-0.176626,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0056,-0.938125,0.576831,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0057,-0.724152,0.606747,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0058,-0.576872,0.250468,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0059,-0.673319,0.842071,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0060,-0.374719,0.792025,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0061,-1.812647,1.267531,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0062,-0.493405,-0.417892,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0063,0.065986,0.499831,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0064,-0.169914,0.993050,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0065,-0.318670,0.209856,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0066,-1.348357,0.460392,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0067,-0.645999,0.086729,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0068,-0.703981,0.732853,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0069,-0.518662,0.205739,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0070,-1.021228,1.540216,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0071,-0.680808,-0.058078,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0072,-0.532773,0.343672,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0073,-0.895925,0.371838,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0074,-0.273192,1.591251,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0075,-0.734488,0.242758,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0076,-1.084837,0.406143,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0077,-0.591347,1.177208,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0078,-0.370598,0.461757,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0079,-0.555602,0.439146,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0080,-0.000345,0.539829,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0081,-1.409358,1.281004,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0082,-0.686767,0.387809,P1,seizure,false,SIMULATED,31703
confusion_valley,pt-0083,-1.504567,0.860368,P1,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0084,-0.479949,0.696348,P1,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0085,-1.964713,-1.149816,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0086,-1.364955,-1.147361,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0087,-1.090404,-0.797808,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0088,-1.141302,-1.023751,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0089,-0.980676,-1.194820,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0090,-1.281087,-0.897350,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0091,-1.103595,-1.187390,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0092,-1.475039,-1.046496,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0093,-1.426337,-1.417163,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0094,-0.929944,-1.101624,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0095,-1.092050,-0.912081,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0096,-1.593545,-1.153582,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0097,-0.809742,-1.581447,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0098,-1.297030,-0.964629,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0099,-1.334935,-1.414705,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0100,-0.993204,-1.361081,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0101,-0.871746,-0.746005,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0102,-1.214863,-0.947624,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0103,-1.256102,-1.197478,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0104,-1.235637,-0.537349,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0105,-0.903187,-0.890273,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0106,-1.417891,-0.880836,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0107,-1.134869,-1.059703,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0108,-1.007030,-0.929598,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0109,-1.298538,-1.193131,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0110,-0.770077,-0.563351,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0111,-1.325983,-1.487720,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0112,-1.293347,-1.423337,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0113,-1.023863,-1.080328,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0114,-1.299185,-1.097949,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0115,-1.135284,-1.027356,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0116,-1.221745,-0.577756,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0117,-1.155791,-0.891928,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0118,-1.089468,-0.892925,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0119,-1.554690,-1.051992,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0120,-1.612288,-0.764435,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0121,-1.366894,-0.950280,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0122,-1.168412,-1.185809,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0123,-1.241331,-1.045773,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0124,-0.848405,-1.080373,P2,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0125,-1.569450,-1.096848,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0126,-1.472891,-1.714628,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0127,-0.517456,-0.474883,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0128,-0.040880,-0.105997,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0129,-0.362950,-0.041396,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0130,-0.360149,-0.391656,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0131,-0.709366,0.185012,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0132,-0.801960,-0.398454,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0133,-0.060314,-0.654863,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0134,-0.208018,-0.214320,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0135,1.033810,-0.612234,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0136,0.151399,-0.194012,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0137,-0.464940,-0.582520,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0138,-0.754620,-0.589689,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0139,-0.268450,-0.407555,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0140,-0.293576,0.155349,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0141,-0.300555,-0.569987,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0142,-0.195996,-0.872213,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0143,-0.863823,-0.386345,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0144,0.265093,-0.762217,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0145,-0.292972,-0.619241,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0146,-0.769432,-0.690897,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0147,-0.415488,-0.172248,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0148,-0.532965,-0.364294,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0149,0.255404,0.367371,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0150,-0.644702,-0.171742,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0151,-0.738115,-0.597589,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0152,0.337148,-0.110359,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0153,-0.293017,-0.022024,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0154,-0.649262,-0.196263,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0155,-0.426347,-0.838206,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0156,0.260231,-0.175736,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0157,-0.657183,-0.458096,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0158,-0.293823,-1.154920,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0159,-0.514905,-1.276774,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0160,-0.634153,-0.038650,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0161,-0.911489,-0.723300,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0162,-0.727218,0.592043,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0163,-0.520317,-0.408765,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0164,-0.695084,1.143031,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0165,-0.052089,-0.289025,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0166,-0.634330,-0.936297,P2,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0167,-0.412670,-0.323027,P2,seizure,false,SIMULATED,31703
confusion_valley,pt-0168,-0.356005,-0.781128,P2,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0169,0.364279,1.708692,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0170,-0.320954,1.675146,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0171,-0.344063,1.547249,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0172,0.328595,1.722147,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0173,-0.070970,1.441921,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0174,0.477785,1.654981,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0175,-0.133373,1.847158,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0176,0.605365,1.207178,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0177,0.190565,1.975085,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0178,0.382521,1.312504,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0179,0.047995,1.581398,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0180,-0.129943,1.693440,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0181,-0.181410,1.469326,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0182,0.697068,1.323960,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0183,0.504799,1.267885,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0184,0.064958,1.480921,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0185,0.086839,1.752301,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0186,0.096226,1.329154,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0187,0.057314,1.401819,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0188,0.027622,1.703590,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0189,0.156477,1.254292,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0190,-0.478499,1.734708,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0191,-0.128632,1.274723,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0192,-0.210148,1.536073,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0193,-0.106484,1.581407,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0194,-0.028480,1.825278,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0195,-0.299061,1.685400,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0196,0.323983,1.334617,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0197,0.222191,1.240565,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0198,-0.167363,1.443540,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0199,-0.069744,1.361370,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0200,-0.174663,1.487251,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0201,0.041478,1.494789,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0202,0.059786,1.776725,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0203,0.472681,1.288666,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0204,-0.523113,1.875548,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0205,-0.104490,1.789871,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0206,0.198002,1.268854,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0207,0.034763,1.550154,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0208,-0.082020,1.523188,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0209,0.078866,1.460942,P3,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0210,-0.108964,1.201257,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0211,0.183126,0.495055,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0212,-0.161168,0.512259,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0213,-0.410418,1.339123,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0214,-0.577340,0.786456,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0215,0.396634,0.643228,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0216,-0.512811,-0.253578,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0217,-0.368951,0.393601,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0218,-0.264789,0.623036,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0219,0.047758,1.251094,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0220,-0.055332,-0.213872,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0221,0.305867,0.970371,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0222,1.119466,0.441516,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0223,0.220950,0.948045,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0224,-0.002100,1.488138,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0225,0.090904,0.797093,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0226,-0.434222,1.023547,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0227,-0.461542,0.164124,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0228,0.305568,0.850701,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0229,-0.186152,0.496059,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0230,0.257310,1.411631,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0231,-0.842601,1.110259,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0232,0.363019,0.144788,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0233,-0.180876,0.781702,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0234,-0.231563,1.171140,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0235,0.291480,0.829704,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0236,0.818221,0.523034,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0237,0.470181,1.264970,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0238,0.209349,0.870460,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0239,0.097803,0.857288,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0240,-0.116597,1.043248,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0241,-0.425600,0.740716,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0242,-0.117466,0.758564,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0243,-0.146752,0.487955,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0244,0.001472,0.929303,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0245,0.589723,0.701096,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0246,0.143954,0.711369,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0247,-0.064170,0.117828,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0248,-0.370832,0.475344,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0249,-0.092525,0.167188,P3,seizure,false,SIMULATED,31703
confusion_valley,pt-0250,0.421108,0.538351,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0251,0.602623,0.447646,P3,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0252,-0.165299,0.971767,P3,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0253,1.326441,0.534692,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0254,0.914933,0.586751,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0255,1.288590,0.644172,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0256,1.376849,0.607407,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0257,1.532748,0.474311,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0258,1.181325,0.598392,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0259,1.700819,0.913269,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0260,0.732216,0.855174,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0261,1.242439,0.859460,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0262,1.734203,0.951913,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0263,1.113285,0.540283,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0264,1.397783,0.915445,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0265,1.734800,0.260459,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0266,1.635544,0.440385,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0267,1.212934,0.755379,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0268,1.617084,0.607466,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0269,1.656389,0.877301,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0270,1.094919,0.536797,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0271,2.065368,0.884864,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0272,1.131874,0.311446,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0273,1.671397,0.802179,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0274,1.074873,0.724855,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0275,1.721690,1.001872,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0276,1.610511,0.936283,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0277,0.894425,0.645761,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0278,1.552638,0.733612,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0279,1.710525,0.543024,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0280,1.213283,0.824949,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0281,1.529151,1.022144,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0282,1.456917,0.816363,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0283,1.673391,0.904526,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0284,1.416509,0.628339,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0285,1.558868,0.430524,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0286,1.235486,0.430789,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0287,1.002436,0.745332,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0288,1.372993,0.558883,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0289,1.074427,0.816940,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0290,1.325951,0.481124,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0291,1.284762,0.717119,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0292,1.176715,0.749017,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0293,1.428431,0.786038,P4,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0294,1.503575,1.142474,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0295,0.855118,0.251031,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0296,0.599420,-0.028629,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0297,1.156161,-0.238006,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0298,0.022337,0.332917,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0299,0.473810,0.082133,P4,seizure,false,SIMULATED,31703
